"Player Name","Country","Role","Bat Mat","Bat Inns","Runs","Bat Avg","Bat SR","100s","50s","HS","Bowl Mat","Bowl Inns","Wickets","Bowl Avg","Econ","Bowl SR","BBI","5W"
"Quinton de Kock","RSA","WK-Batter","234","210","9597","45.7","88.32","7","31","137","234","0","0","0","0","0","0/0","0"
"Faf du Plessis","RSA","Batter","225","202","9574","47.4","89.89","7","31","142","225","162","2","39.37","5.99","39.45","2/25","0"
"Morne Morkel","RSA","Bowler","239","215","1586","8.2","64.07","1","5","24","239","197","188","35.3","5.28","40.1","4/55","4"
"Makhaya Ntini","RSA","Bowler","237","213","1533","8","61.61","1","5","24","237","219","266","39.72","5.82","40.91","6/56","6"
"Herschelle Gibbs","RSA","Batter","208","187","6750","36.1","89.97","5","22","108","208","0","0","0","0","0","0/0","0"
"Lance Klusener","RSA","All-Rounder","211","131","5384","41.1","78.3","4","17","123","211","200","192","38.8","5.87","39.64","5/41","4"
"David Miller","RSA","Batter","231","207","8818","42.6","85.91","7","29","127","231","0","0","0","0","0","0/0","0"
"Kane Williamson","NZL","Batter","220","100","4810","48.1","83.73","4","16","144","220","209","37","34.02","4.85","42.09","4/41","0"
"Richard Hadlee","NZL","All-Rounder","241","216","4665","21.6","87.64","3","15","64","241","96","158","36.01","5.42","39.88","4/33","3"
"Ross Taylor","NZL","Batter","130","117","5592","47.8","78.88","4","18","143","130","0","0","0","0","0","0/0","0"
"Martin Guptill","NZL","Batter","256","230","9591","41.7","75.78","7","31","125","256","0","0","0","0","0","0/0","0"
"Trent Boult","NZL","Bowler","163","116","783","7.5","70.99","0","2","22","163","154","211","39.91","5.92","40.41","5/33","5"
"Tim Southee","NZL","Bowler","253","225","2288","11.3","73.45","1","7","33","253","240","214","37.85","5.84","38.91","4/57","5"
"Brendon McCullum","NZL","WK-Batter","284","255","7752","30.4","80.46","6","25","91","284","0","0","0","0","0","0/0","0"
"Stephen Fleming","NZL","Batter","206","185","5994","32.4","76.21","4","19","97","206","0","0","0","0","0","0/0","0"
"Daniel Vettori","NZL","All-Rounder","140","116","1983","17.1","77.25","1","6","51","140","133","305","34.67","4.87","42.74","5/30","7"
"Chris Cairns","NZL","All-Rounder","226","203","5968","29.4","83.48","4","19","88","226","144","201","39.66","4.77","49.91","6/16","5"
"Nathan Astle","NZL","Batter","265","234","8166","34.9","84.16","6","27","104","265","251","99","34.11","4.85","42.23","6/49","2"
"Tom Latham","NZL","WK-Batter","104","93","3236","34.8","77.29","2","10","104","104","0","0","0","0","0","0/0","0"
"Kyle Jamieson","NZL","Bowler","288","259","3589","15.4","74.56","2","11","46","288","196","11","27.81","4.93","33.87","4/27","0"
"Lockie Ferguson","NZL","Bowler","220","198","1158","6.5","68.13","0","3","19","220","121","89","27.21","5.56","29.39","6/36","2"
"Corey Anderson","NZL","All-Rounder","227","146","4044","27.7","91.86","3","13","83","227","215","60","39.6","5.49","43.24","5/33","1"
"Brian Lara","WI","Batter","289","260","10504","40.4","79.57","8","35","121","289","250","4","27.76","4.95","33.67","1/42","0"
"Viv Richards","WI","Batter","236","212","9964","47","81.71","8","33","141","236","114","118","39.49","5.14","46.12","5/13","2"
"Chris Gayle","WI","Batter","278","235","8883","37.8","88.64","7","29","113","278","264","167","32.03","4.98","38.56","5/38","4"
"Shivnarine Chanderpaul","WI","Batter","292","235","9776","41.6","83.02","8","32","124","292","277","14","32.04","5.3","36.28","4/21","0"
"Curtly Ambrose","WI","Bowler","291","261","2466","10.5","71.44","2","8","31","291","215","225","27.11","5.11","31.83","5/25","5"
"Courtney Walsh","WI","Bowler","266","157","960","6.8","65.15","0","3","20","266","252","227","31.74","5.04","37.77","4/36","5"
"Malcolm Marshall","WI","Bowler","261","96","1252","14.5","66.85","1","4","43","261","247","157","28.68","5.23","32.9","6/55","3"
"Kieron Pollard","WI","All-Rounder","236","153","3978","26","84.93","3","13","78","236","224","55","33.31","5.64","35.45","6/38","1"
"Andre Russell","WI","All-Rounder","248","209","5663","27.1","93.7","4","18","81","248","235","70","38.88","5.1","45.74","5/37","1"
"Sunil Narine","WI","Bowler","187","164","1653","11.2","67.31","1","5","33","187","177","92","31","5.94","31.32","5/11","2"
"Jason Holder","WI","All-Rounder","225","95","2337","24.6","76.21","1","7","73","225","213","159","35.83","5.74","37.44","6/32","3"
"Dwayne Bravo","WI","All-Rounder","218","196","4958","25.3","91.77","4","16","75","218","206","199","27.26","4.56","35.83","4/35","4"
"Gordon Greenidge","WI","Batter","182","127","5715","45","76.36","4","19","135","182","172","1","32.28","5.5","35.25","1/53","0"
"Michael Holding","WI","Bowler","281","252","2154","9.5","64.07","1","7","28","281","154","142","27.56","5.78","28.63","4/37","3"
"Kumar Sangakkara","SL","WK-Batter","170","153","6410","41.9","81.22","5","21","125","170","0","0","0","0","0","0/0","0"
"Mahela Jayawardene","SL","Batter","241","216","7192","33.3","85.84","5","23","99","241","205","8","38.51","5.1","45.32","5/30","0"
"Sanath Jayasuriya","SL","All-Rounder","297","91","2939","32.3","76.86","2","9","96","297","282","323","25.76","4.68","33.01","4/22","8"
"Muttiah Muralitharan","SL","Bowler","203","135","826","6.8","70.53","0","2","20","203","192","534","35.55","5.38","39.62","5/13","13"
"Lasith Malinga","SL","Bowler","215","193","1302","7.5","69.2","1","4","22","215","172","338","31.25","4.95","37.85","4/39","8"
"Chaminda Vaas","SL","Bowler","213","191","2320","13.5","73.45","1","7","40","213","110","400","26.07","5.87","26.63","6/34","10"
"Aravinda de Silva","SL","Batter","124","106","3699","34.9","93.22","3","12","104","124","117","106","39.59","5.07","46.85","5/49","2"
"Tillakaratne Dilshan","SL","All-Rounder","121","108","4233","39.2","79.96","3","14","117","121","111","106","27.63","5.38","30.79","6/35","2"
"Angelo Mathews","SL","All-Rounder","276","225","9360","41.6","92.37","7","31","124","276","262","120","30.42","5.83","31.31","4/33","3"
"Rangana Herath","SL","Bowler","216","194","1606","9.2","63.35","1","5","27","216","98","74","25.92","4.73","32.89","6/18","1"
"Marvan Atapattu","SL","Batter","178","160","6000","37.5","75.98","5","20","112","178","0","0","0","0","0","0/0","0"
"Thisara Perera","SL","All-Rounder","289","260","5174","19.9","91.49","4","17","59","289","247","175","32.11","5.23","36.82","6/11","4"
"Kusal Mendis","SL","WK-Batter","283","254","8153","32.1","76.09","6","27","96","283","0","0","0","0","0","0/0","0"
"Dimuth Karunaratne","SL","Batter","190","171","5215","30.5","86.25","4","17","91","190","0","0","0","0","0","0/0","0"
"Wanindu Hasaranga","SL","All-Rounder","297","267","6274","23.5","75.57","5","20","70","297","236","67","26.59","5.3","30.11","6/31","1"
"Shakib Al Hasan","BAN","All-Rounder","283","254","9525","37.5","81.11","7","31","112","283","187","305","25.92","5.73","27.15","5/45","7"
"Tamim Iqbal","BAN","Batter","211","189","6917","36.6","88.25","5","23","109","211","0","0","0","0","0","0/0","0"
"Mushfiqur Rahim","BAN","WK-Batter","208","187","6919","37","91.19","5","23","111","208","0","0","0","0","0","0/0","0"
"Mahmudullah","BAN","All-Rounder","232","208","7384","35.5","85.36","6","24","106","232","133","82","28.77","4.54","38.03","4/59","2"
"Mashrafe Mortaza","BAN","Bowler","221","198","2405","13.5","72.14","2","8","40","221","147","269","35.58","5.44","39.22","6/14","6"
"Mustafizur Rahman","BAN","Bowler","210","92","538","6.5","64.23","0","1","19","210","199","156","36.69","4.72","46.63","5/34","3"
"Litton Das","BAN","WK-Batter","105","94","2961","31.5","87.63","2","9","94","105","0","0","0","0","0","0/0","0"
"Mehidy Hasan Miraz","BAN","All-Rounder","157","141","3172","22.5","92.91","2","10","67","157","148","95","26.75","5.8","27.65","5/23","2"
"Taskin Ahmed","BAN","Bowler","281","252","2154","9.5","75.85","1","7","28","281","108","90","25.07","5.15","29.22","5/57","2"
"Mominul Haque","BAN","Batter","218","196","4410","22.5","87.6","3","14","67","218","0","0","0","0","0","0/0","0"
"Soumya Sarkar","BAN","All-Rounder","256","230","7245","31.5","86.3","6","24","94","256","163","11","37.89","5.48","41.52","4/18","0"
"Taijul Islam","BAN","Bowler","158","97","742","8.5","75.92","0","2","25","158","150","30","35.16","4.64","45.46","4/53","0"
"Rubel Hossain","BAN","Bowler","247","222","1498","7.5","72","1","4","22","247","102","129","39.89","5.52","43.38","6/24","3"
"Najmul Hossain Shanto","BAN","Batter","278","250","6375","25.5","91.64","5","21","76","278","0","0","0","0","0","0/0","0"
"Mohammad Ashraful","BAN","Batter","151","95","2137","22.5","93.06","1","7","67","151","143","18","27.06","4.51","36.03","6/10","0"
"KL Rahul","IND","Batter","81","72","3600","50","86.11","3","12","150","81","0","0","0","0","0","0/0","0"
"Hardik Pandya","IND","All-Rounder","84","49","1666","34","98.2","1","5","102","84","79","84","27.19","4.55","35.86","5/18","2"
"Shubman Gill","IND","Batter","83","74","4536","61.3","95.49","3","15","183","83","0","0","0","0","0","0/0","0"
"Rishabh Pant","IND","WK-Batter","52","46","1541","33.5","100.56","1","5","100","52","0","0","0","0","0","0/0","0"
"Suryakumar Yadav","IND","Batter","92","82","2107","25.7","101.06","1","7","77","92","0","0","0","0","0","0/0","0"
"Mohammed Siraj","IND","Bowler","75","41","202","5.5","71.03","0","0","16","75","71","68","36.02","4.89","44.16","4/25","1"
"Kuldeep Yadav","IND","Bowler","66","38","393","11.5","69.69","0","1","34","66","62","168","28.3","4.59","37.01","5/11","4"
"Axar Patel","IND","All-Rounder","98","88","1760","20","92.72","1","5","60","98","71","60","39.27","5.55","42.48","4/46","1"
"Travis Head","AUS","Batter","82","72","3132","43.5","95.55","2","10","130","82","77","5","32.24","5.44","35.57","6/15","0"
"Cameron Green","AUS","All-Rounder","72","64","3200","50","88.82","2","10","150","72","62","16","36.86","5.44","40.68","5/19","0"
"Mitchell Marsh","AUS","All-Rounder","97","74","2553","34.5","96.6","2","8","103","97","92","54","38.83","5.41","43.03","6/55","1"
"Josh Hazlewood","AUS","Bowler","79","71","479","7.5","72.02","0","1","22","79","39","132","28.08","5.58","30.21","6/31","3"
"Adam Zampa","AUS","Bowler","94","76","855","12.5","80.38","0","2","37","94","89","169","38.8","5.01","46.49","5/57","4"
"Glenn Maxwell","AUS","All-Rounder","95","85","3017","35.5","94.88","2","10","106","95","38","74","29.57","5.34","33.21","6/18","1"
"Harry Brook","ENG","Batter","78","70","2030","29","100.66","1","6","87","78","0","0","0","0","0","0/0","0"
"Phil Salt","ENG","WK-Batter","85","76","2698","35.5","85.11","2","8","106","85","0","0","0","0","0","0/0","0"
"Mark Wood","ENG","Bowler","72","64","460","8","76.51","0","1","24","72","66","77","36.31","5.88","37.03","6/20","1"
"Adil Rashid","ENG","Bowler","77","69","776","12.5","82.44","0","2","37","77","63","199","33.43","5.91","33.92","4/33","4"
"Sam Curran","ENG","All-Rounder","86","51","1198","23.5","87.56","0","3","70","86","81","33","37.01","4.68","47.42","4/18","0"
"Marco Jansen","RSA","All-Rounder","41","36","882","24.5","97.41","0","2","73","41","38","26","28.43","4.71","36.24","4/13","0"
"Heinrich Klaasen","RSA","WK-Batter","98","88","3564","40.5","102.48","2","11","121","98","0","0","0","0","0","0/0","0"
"Aiden Markram","RSA","All-Rounder","65","58","2059","35.5","88.38","1","6","106","65","54","18","31.75","4.68","40.7","4/25","0"
"Rachin Ravindra","NZL","All-Rounder","53","37","1517","41","85.44","1","5","123","53","50","22","33.98","5.43","37.51","4/42","0"
"Daryl Mitchell","NZL","All-Rounder","87","73","3832","52.5","92.16","3","12","157","87","82","15","28.86","5.19","33.37","5/56","0"
"Devon Conway","NZL","WK-Batter","47","42","1911","45.5","100.59","1","6","136","47","0","0","0","0","0","0/0","0"
"Nicholas Pooran","WI","WK-Batter","90","81","3199","39.5","96.86","2","10","118","90","0","0","0","0","0","0/0","0"
"Shai Hope","WI","WK-Batter","89","80","4120","51.5","86.41","3","13","154","89","0","0","0","0","0","0/0","0"
"Pathum Nissanka","SL","Batter","89","80","3560","44.5","101.94","2","11","133","89","0","0","0","0","0","0/0","0"
"Fakhar Zaman","PAK","Batter","54","48","2232","46.5","104.28","1","7","139","54","0","0","0","0","0","0/0","0"
"Haris Rauf","PAK","Bowler","96","86","967","12.5","73.06","0","3","37","96","69","69","28.64","5.03","34.14","5/40","1"
"Naseem Shah","PAK","Bowler","86","77","1004","14.5","72.69","0","3","43","86","42","32","35.93","4.58","47.05","6/37","0"
